"land_units_onscreen_name_att_nor_thrall_spears"	"Тралли зі списами"	"true"
"land_units_onscreen_name_att_nor_viking_captain"	"Капітан вікінгів"	"true"
"land_units_onscreen_name_att_nor_viking_raider_cavalry"	"Кавалерія вікінгів"	"true"
"land_units_onscreen_name_att_nor_viking_raiders"	"Вікінги-рейдери"	"true"
"land_units_onscreen_name_att_nor_warhounds"	"Бойові пси"	"true"
"land_units_onscreen_name_att_nor_wolf_coats"	"Виїни-вовки"	"true"
"land_units_onscreen_name_att_rom_armigeri_defensores"	"Захисники армігера"	"true"
"land_units_onscreen_name_att_rom_armoured_sagittarii"	"Броньовані стрільці"	"true"
"land_units_onscreen_name_att_rom_ballistarii"	"Баллістарії"	"true"
"land_units_onscreen_name_att_rom_catafractarii"	"Катафрактарії"	"true"
"land_units_onscreen_name_att_rom_cheiroballistra"	"Хейробалістра"	"true"
"land_units_onscreen_name_att_rom_civilian_farmers"	"Цивільне населення"	"true"
"land_units_onscreen_name_att_rom_civilian_townsfolk"	"Цивільне населення"	"true"
"land_units_onscreen_name_att_rom_clibanarii"	"Клібанарії"	"true"
"land_units_onscreen_name_att_rom_cohors"	"Когорта"	"true"
"land_units_onscreen_name_att_rom_comes"	"Комітати"	"true"
"land_units_onscreen_name_att_rom_comitatensis_spears"	"Комітати-списоносці"	"true"
"land_units_onscreen_name_att_rom_contarii"	"Контарії"	"true"
"land_units_onscreen_name_att_rom_cornuti_seniores"	"Старші корнути"	"true"
"land_units_onscreen_name_att_rom_eastern_armoured_legio"	"Східний броньований легіон"	"true"
"land_units_onscreen_name_att_rom_eastern_auxilia_palatina"	"Східна ауксилія палатинів"	"true"
"land_units_onscreen_name_att_rom_elite_ballistarii"	"Елітні баллістарії"	"true"
"land_units_onscreen_name_att_rom_elite_palatina"	"Елітний палатини"	"true"
"land_units_onscreen_name_att_rom_equites_dalmatae"	"Далматинська кіннота"	"true"
"land_units_onscreen_name_att_rom_equites_promoti"	"Промоти"	"true"
"land_units_onscreen_name_att_rom_equites_sagittarii"	"Кінні стрільці"	"true"
"land_units_onscreen_name_att_rom_excubitores_cavalry_guard"	"Кінні екскубатори"	"true"
"land_units_onscreen_name_att_rom_exculcatores"	"Екскулкатори"	"true"
"land_units_onscreen_name_att_rom_exploratores"	"Експлоратори"	"true"
"land_units_onscreen_name_att_rom_foederati_spears"	"Федерати-списоносці"	"true"
"land_units_onscreen_name_att_rom_funditores"	"Фундитори"	"true"
"land_units_onscreen_name_att_rom_herculiani_seniores"	"Старші геркуліани"	"true"
"land_units_onscreen_name_att_rom_hetaireia_guards"	"Гвардія гетериї"	"true"
"land_units_onscreen_name_att_rom_imperial_dromedarii"	"Імператорські дромедарії"	"true"
"land_units_onscreen_name_att_rom_lanciarii_seniores"	"Старші ланцерії"	"true"
"land_units_onscreen_name_att_rom_legio"	"Легіон"	"true"
"land_units_onscreen_name_att_rom_legio_comitatenses"	"Комітатський легіон"	"true"
"land_units_onscreen_name_att_rom_levis_armaturae"	"Легка піхота"	"true"
"land_units_onscreen_name_att_rom_limitanei_borderguards"	"Лімітани"	"true"
"land_units_onscreen_name_att_rom_magister_militum"	"Магістр армії"	"true"
"land_units_onscreen_name_att_rom_matiarii"	"Матіарій"	"true"
"land_units_onscreen_name_att_rom_menaulatoi"	"Менаулати"	"true"
"land_units_onscreen_name_att_rom_noble_foederati_javelinmen"	"Благородні федерати метателі списів"	"true"
"land_units_onscreen_name_att_rom_numeroi"	"Нумери"	"true"
"land_units_onscreen_name_att_rom_onager"	"Онагр"	"true"
"land_units_onscreen_name_att_rom_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_att_rom_onager_large"	"Великий онагр"	"true"
"land_units_onscreen_name_att_rom_palatina"	"Палатини"	"true"
"land_units_onscreen_name_att_rom_palatina_guards"	"Палатинська гвардія"	"true"
"land_units_onscreen_name_att_rom_praeventores"	"Превентори"	"true"
"land_units_onscreen_name_att_rom_protectores_domestici"	"Протектори-доместики"	"true"
"land_units_onscreen_name_att_rom_ravenna_elite_ballistarii"	"Равенські еліті балістарії"	"true"
"land_units_onscreen_name_att_rom_sagittarii"	"Стрільці"	"true"
"land_units_onscreen_name_att_rom_scholae_gentiles"	"Гентильська схола"	"true"
"land_units_onscreen_name_att_rom_scholae_palatinae"	"Палатинські схоли"	"true"
"land_units_onscreen_name_att_rom_scout_equites"	"Кінні розвідники"	"true"
"land_units_onscreen_name_att_rom_tagmata_cavalry"	"Кавалерія тагмата"	"true"
"land_units_onscreen_name_att_rom_western_auxilia_palatina"	"Західна ауксилія палатинів"	"true"
"land_units_onscreen_name_att_slav_ambushers"	"Слов'янський загін засідки"	"true"
"land_units_onscreen_name_att_slav_archers"	"Слов'янські стрільці"	"true"
"land_units_onscreen_name_att_slav_axe_levy"	"Слов'янські сокирники-новобранці"	"true"
"land_units_onscreen_name_att_slav_axe_warriors"	"Слов'янські воїни-сокирники"	"true"
"land_units_onscreen_name_att_slav_axemen"	"Слов'янські сокирники"	"true"
"land_units_onscreen_name_att_slav_champions"	"Слов'янські чемпіони"	"true"
"land_units_onscreen_name_att_slav_chosen_shields"	"Добірні щитоносці"	"true"
"land_units_onscreen_name_att_slav_followers_veles"	"Послідовники Велеса"	"true"
"land_units_onscreen_name_att_slav_horse_butchers"	"Різники коней"	"true"
"land_units_onscreen_name_att_slav_horse_cutters"	"Кінні різники"	"true"
"land_units_onscreen_name_att_slav_horse_raiders"	"Слов'янські кінні рейдери"	"true"
"land_units_onscreen_name_att_slav_hunters"	"Слов'янські мисливці"	"true"
"land_units_onscreen_name_att_slav_large_shields"	"Слов'янські великі щитоносці"	"true"
"land_units_onscreen_name_att_slav_levy_archers"	"Слов'янські стрільці-новобранці"	"true"
"land_units_onscreen_name_att_slav_levy_skirmishers"	"Слов'янські застрільники-новобранці"	"true"
"land_units_onscreen_name_att_slav_levy_spearmen"	"Слов'янські списоносці-новобранці"	"true"
"land_units_onscreen_name_att_slav_noble_skirmishers"	"Слов'янські знатні стрільці"	"true"
"land_units_onscreen_name_att_slav_noble_spearmen"	"Слов'янські знатні списоносці"	"true"
"land_units_onscreen_name_att_slav_onager"	"Онагр"	"true"
"land_units_onscreen_name_att_slav_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_att_slav_peruns_axes"	"Сокирники Перуна"	"true"
"land_units_onscreen_name_att_slav_peruns_champions"	"Борці Перуна"	"true"
"land_units_onscreen_name_att_slav_posion_archers"	"Стрільці з отруйними стрілами"	"true"
"land_units_onscreen_name_att_slav_posion_hunters"	"Мисливці з отруйними стрілами"	"true"
"land_units_onscreen_name_att_slav_raiders"	"Слов'янські рейдери"	"true"
"land_units_onscreen_name_att_slav_skirmishers"	"Слов'янські застрільники"	"true"
"land_units_onscreen_name_att_slav_spearmen"	"Слов'янські списоносці"	"true"
"land_units_onscreen_name_att_slav_svarogs_raiders"	"Рейдери Сварога"	"true"
"land_units_onscreen_name_att_slav_veles_chosen"	"Обрані Велеса"	"true"
"land_units_onscreen_name_att_slav_warlords_guard"	"Гвардія воєначальника"	"true"
"land_units_onscreen_name_att_slav_warriors"	"Слов'янські воїни"	"true"
"land_units_onscreen_name_att_wh_guardians_of_the_hindu_kush"	"Вартові Гіндукуша"	"true"
"land_units_onscreen_name_att_wh_hephthalite_chargers"	"Ударні ефталіти"	"true"
"land_units_onscreen_name_att_wh_khingilas_khandas"	"Хінгіли Хандаси"	"true"
"land_units_onscreen_name_att_wh_kindred_of_the_sun"	"Родичі Сонця"	"true"
"land_units_onscreen_name_att_wh_spet_xyon_archers"	"Стрільці Спет Ксіона"	"true"
"land_units_onscreen_name_att_wh_xionite_spears"	"Ксіонітські списоносці"	"true"
"land_units_onscreen_name_att_wh_yanda_spearmasters"	"Списоносці Янди"	"true"
"land_units_onscreen_name_bel_ost_ballistarii"	"Баллістарії"	"true"
"land_units_onscreen_name_bel_ost_cheiroballista"	"Хейробалістра"	"true"
"land_units_onscreen_name_bel_ost_comes"	"Комітати"	"true"
"land_units_onscreen_name_bel_ost_domestici"	"Доместики"	"true"
"land_units_onscreen_name_bel_ost_elite_ostrogothic_pikemen"	"Елітні остготські пікінери"	"true"
"land_units_onscreen_name_bel_ost_elite_sagittarii"	"Елітні стрільці"	"true"
"land_units_onscreen_name_bel_ost_gothic_horsemen"	"Готські вершники"	"true"
"land_units_onscreen_name_bel_ost_gothic_lancers"	"Готські пікінери"	"true"
"land_units_onscreen_name_bel_ost_gothic_pikemen"	"Готські пікінери"	"true"
"land_units_onscreen_name_bel_ost_iuvenes"	"Ювени"	"true"
"land_units_onscreen_name_bel_ost_javelinmen"	"Метателі списів"	"true"
"land_units_onscreen_name_bel_ost_large_onager"	"Великий онагр"	"true"
"land_units_onscreen_name_bel_ost_milites"	"Міліти"	"true"
"land_units_onscreen_name_bel_ost_milites_comitatenses"	"Комітатські міліти"	"true"
"land_units_onscreen_name_bel_ost_noble_gothic_landers"	"Шляхетні готські пікінери"	"true"
"land_units_onscreen_name_bel_ost_noble_horsemen"	"Благородні вершники"	"true"
"land_units_onscreen_name_bel_ost_noble_javelinmen"	"Благородні метателі списів"	"true"
"land_units_onscreen_name_bel_ost_onager"	"Онагр"	"true"
"land_units_onscreen_name_bel_ost_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_bel_ost_sagittarii"	"Стрільці"	"true"
"land_units_onscreen_name_bel_ost_scholae"	"Схола"	"true"
"land_units_onscreen_name_bel_ost_spear_milites"	"Міліти-списоносці"	"true"
"land_units_onscreen_name_bel_ost_spear_milites_comitatenses"	"Комітатські міліти-списоносці"	"true"
"land_units_onscreen_name_bel_ost_spear_veterans"	"Ветерани-списоносці"	"true"
"land_units_onscreen_name_bel_ost_veterans"	"Ветерани"	"true"
"land_units_onscreen_name_bel_rom_antesignani"	"Антесіньяни"	"true"
"land_units_onscreen_name_bel_rom_armoured_sagittarii"	"Броньовані стрільці"	"true"
"land_units_onscreen_name_bel_rom_ballistarii"	"Баллістарії"	"true"
"land_units_onscreen_name_bel_rom_bucellarii"	"Буцеллярії"	"true"
"land_units_onscreen_name_bel_rom_bucellarii_guard_axemen"	"Буцеллярії вартові-сокирники"	"true"
"land_units_onscreen_name_bel_rom_bucellarii_guard_cavalry"	"Гвардійська кавалерія буцелляріїв"	"true"
"land_units_onscreen_name_bel_rom_cataphracti"	"Катафракти"	"true"
"land_units_onscreen_name_bel_rom_cheiroballista"	"Хейробалістра"	"true"
"land_units_onscreen_name_bel_rom_clibanarii"	"Клібанарії"	"true"
"land_units_onscreen_name_bel_rom_elite_ballistarii"	"Елітні баллістарії"	"true"
"land_units_onscreen_name_bel_rom_equites_promoti"	"Промоти"	"true"
"land_units_onscreen_name_bel_rom_exploratores"	"Експлоратори"	"true"
"land_units_onscreen_name_bel_rom_foederati"	"Федерати"	"true"
"land_units_onscreen_name_bel_rom_foederati_cav"	"Федератська кавалерія"	"true"
"land_units_onscreen_name_bel_rom_foederati_horse_archers"	"Кінні стрільці-Федерати"	"true"
"land_units_onscreen_name_bel_rom_funditores"	"Фундитори"	"true"
"land_units_onscreen_name_bel_rom_hippo_toxotai"	"Гіпотоксати"	"true"
"land_units_onscreen_name_bel_rom_imperial_dromedarii"	"Імператорські дромедарії"	"true"
"land_units_onscreen_name_bel_rom_large_onager"	"Великий онагр"	"true"
"land_units_onscreen_name_bel_rom_levis_armaturae"	"Легка піхота"	"true"
"land_units_onscreen_name_bel_rom_limitanei"	"Лімітани"	"true"
"land_units_onscreen_name_bel_rom_onager"	"Онагр"	"true"
"land_units_onscreen_name_bel_rom_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_bel_rom_praeventores"	"Превентори"	"true"
"land_units_onscreen_name_bel_rom_sagittarii"	"Стрільці"	"true"
"land_units_onscreen_name_bel_rom_scout_equites"	"Кінні розвідники"	"true"
"land_units_onscreen_name_bel_rom_skutatoi"	"Скутати"	"true"
"land_units_onscreen_name_bel_rom_skutatoi_axemen"	"Скутати з сокирами"	"true"
"land_units_onscreen_name_bel_rom_skutatoi_spears"	"Скутати-списоносці"	"true"
"land_units_onscreen_name_bel_rom_tagmata_cavalry"	"Кавалерія тагмата"	"true"
"land_units_onscreen_name_bel_van_moorish_levy"	"Мавританські новобранці"	"true"
"land_units_onscreen_name_bel_van_noble_vandal_horsemen"	"Благородні вандальські вершники"	"true"
"land_units_onscreen_name_bel_van_noble_vandal_swordsmen"	"Благородні вандальські мечники"	"true"
"land_units_onscreen_name_bel_van_vandal_horsemen"	"Вандальські вершники"	"true"
"land_units_onscreen_name_bel_van_vandali_comitatus"	"Комітатські вандали"	"true"
"land_units_onscreen_name_cha_avar_boatmen"	"Аварські човнярі"	"true"
"land_units_onscreen_name_cha_avar_foot_archers"	"Аварські піші стрільці"	"true"
"land_units_onscreen_name_cha_avar_guard"	"Аварська гвардія"	"true"
"land_units_onscreen_name_cha_avar_guard_boatmen"	"Аварські гвардійські човнярі"	"true"
"land_units_onscreen_name_cha_avar_heavy_boatmen"	"Аварські важкі човнярі"	"true"
"land_units_onscreen_name_cha_avar_horse_archers"	"Аварські кінні стрільці"	"true"
"land_units_onscreen_name_cha_avar_horse_masters"	"Аварські майстри коней"	"true"
"land_units_onscreen_name_cha_avar_lancers"	"Аварські пікінери"	"true"
"land_units_onscreen_name_cha_avar_levy_archers"	"Стрільці-новобранці"	"true"
"land_units_onscreen_name_cha_avar_levy_spear"	"Списоносці-новобранці"	"true"
"land_units_onscreen_name_cha_avar_light_boatmen"	"Аварські легкі човнярі"	"true"
"land_units_onscreen_name_cha_avar_noble_archers"	"Аварські знатні стрільці"	"true"
"land_units_onscreen_name_cha_avar_noble_lancers"	"Аварські знатні пікінери"	"true"
"land_units_onscreen_name_cha_avar_noble_sword"	"Аварські знатні мечоносці"	"true"
"land_units_onscreen_name_cha_avar_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_avar_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_avar_spear"	"Списоносці"	"true"
"land_units_onscreen_name_cha_avar_tribesmen"	"Воїни племені"	"true"
"land_units_onscreen_name_cha_bre_armorican_cav"	"Армориканська кавалерія"	"true"
"land_units_onscreen_name_cha_bre_armorican_knights"	"Армориканські лицарі"	"true"
"land_units_onscreen_name_cha_byz_archer_boatmen"	"Човнярі-лучники"	"true"
"land_units_onscreen_name_cha_byz_archers"	"Стрільці"	"true"
"land_units_onscreen_name_cha_byz_armoured_archers"	"Броньовані стрільці"	"true"
"land_units_onscreen_name_cha_byz_artillery_crew"	"Римські інженери"	"true"
"land_units_onscreen_name_cha_byz_duxs_guard"	"Гвардія дукса"	"true"
"land_units_onscreen_name_cha_byz_guard_marines"	"Морська гвардія"	"true"
"land_units_onscreen_name_cha_byz_iuvenes"	"Ювени"	"true"
"land_units_onscreen_name_cha_byz_large_onager"	"Великий онагр"	"true"
"land_units_onscreen_name_cha_byz_levy_marines"	"Моряки-новобранці"	"true"
"land_units_onscreen_name_cha_byz_levy_spear"	"Списоносці-новобранці"	"true"
"land_units_onscreen_name_cha_byz_light_cav"	"Легка кавалерія"	"true"
"land_units_onscreen_name_cha_byz_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_byz_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_byz_scout_cavalry"	"Кінні розвідники"	"true"
"land_units_onscreen_name_cha_byz_skirm"	"Застрільники"	"true"
"land_units_onscreen_name_cha_byz_skutatoi"	"Скутати"	"true"
"land_units_onscreen_name_cha_byz_skutatoi_axemen"	"Скутати з сокирами"	"true"
"land_units_onscreen_name_cha_byz_skutatoi_marines"	"Морські скутати"	"true"
"land_units_onscreen_name_cha_byz_skutatoi_spear"	"Скутати-списоносці"	"true"
"land_units_onscreen_name_cha_byz_tagmata_cavalry"	"Кавалерія тагмата"	"true"
"land_units_onscreen_name_cha_cel_archer_boatmen"	"Човнярі-лучники"	"true"
"land_units_onscreen_name_cha_cel_armoured_spear"	"Броньовані списоносці"	"true"
"land_units_onscreen_name_cha_cel_axemen"	"Сокирники"	"true"
"land_units_onscreen_name_cha_cel_fianna"	"Фіанна"	"true"
"land_units_onscreen_name_cha_cel_gazelhounds"	"Гайзхаунди"	"true"
"land_units_onscreen_name_cha_cel_horsemen"	"Вершники"	"true"
"land_units_onscreen_name_cha_cel_javelin_boatmen"	"Човнярі-метальники списів"	"true"
"land_units_onscreen_name_cha_cel_javelinmen"	"Метателі списів"	"true"
"land_units_onscreen_name_cha_cel_kerns"	"Керни"	"true"
"land_units_onscreen_name_cha_cel_kings_fianna"	"Королівська фіанна"	"true"
"land_units_onscreen_name_cha_cel_kings_warband"	"Королівський військовий загін"	"true"
"land_units_onscreen_name_cha_cel_levy_archers"	"Стрільці-новобранці"	"true"
"land_units_onscreen_name_cha_cel_levy_spear"	"Списоносці-новобранці"	"true"
"land_units_onscreen_name_cha_cel_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_cel_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_cel_pictish_archers"	"Піктські стрільці"	"true"
"land_units_onscreen_name_cha_cel_pictish_crossbowmen"	"Піктські арбалетники"	"true"
"land_units_onscreen_name_cha_cel_pictish_nobles"	"Піктські дворяни"	"true"
"land_units_onscreen_name_cha_cel_royal_horsemen"	"Королівські вершники"	"true"
"land_units_onscreen_name_cha_cel_spear"	"Списоносці"	"true"
"land_units_onscreen_name_cha_cel_spear_boatmen"	"Човнярі-списоносці"	"true"
"land_units_onscreen_name_cha_cel_sword"	"Мечники"	"true"
"land_units_onscreen_name_cha_cel_sword_band"	"Загін мечників"	"true"
"land_units_onscreen_name_cha_cel_sword_boatmen"	"Човнярі з мечами"	"true"
"land_units_onscreen_name_cha_cel_sword_warriors"	"Воїни меча"	"true"
"land_units_onscreen_name_cha_cel_teulu"	"Теули"	"true"
"land_units_onscreen_name_cha_cel_teulu_marines"	"Морські теули"	"true"
"land_units_onscreen_name_cha_cel_welsh_archers"	"Валлійські стрільці"	"true"
"land_units_onscreen_name_cha_cel_welsh_longbowmen"	"Валлійські лучники"	"true"
"land_units_onscreen_name_cha_eng_fyrd_archer_boatmen"	"Човнярі фірда з луками"	"true"
"land_units_onscreen_name_cha_eng_fyrd_archers"	"Стрільці фірда"	"true"
"land_units_onscreen_name_cha_eng_fyrd_axemen"	"Сокирники фірда"	"true"
"land_units_onscreen_name_cha_eng_fyrd_boatmen"	"Човнярі фірда"	"true"
"land_units_onscreen_name_cha_eng_fyrd_javelinmen"	"Метателі списів фірда"	"true"
"land_units_onscreen_name_cha_eng_fyrd_slingers"	"Фірдські пращники"	"true"
"land_units_onscreen_name_cha_eng_fyrd_spear"	"Фірдські списоносці"	"true"
"land_units_onscreen_name_cha_eng_horsemen"	"Вершники"	"true"
"land_units_onscreen_name_cha_eng_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_eng_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_eng_royal_companions"	"Королівська охорона"	"true"
"land_units_onscreen_name_cha_eng_royal_horsemen"	"Королівські вершники"	"true"
"land_units_onscreen_name_cha_eng_royal_marines"	"Королівська морська піхота"	"true"
"land_units_onscreen_name_cha_eng_royal_thegns"	"Королівські тени"	"true"
"land_units_onscreen_name_cha_eng_select_archers"	"Добірні стрільці"	"true"
"land_units_onscreen_name_cha_eng_select_axemen"	"Добірні сокирники"	"true"
"land_units_onscreen_name_cha_eng_select_spear"	"Добірні списоносці"	"true"
"land_units_onscreen_name_cha_eng_thegn_boatmen"	"Тенські човнярі"	"true"
"land_units_onscreen_name_cha_eng_thegn_spearmen"	"Тенські списоносці"	"true"
"land_units_onscreen_name_cha_eng_thegns"	"Тени"	"true"
"land_units_onscreen_name_cha_fra_archers"	"Стрільці"	"true"
"land_units_onscreen_name_cha_fra_armoured_spear"	"Броньовані списоносці"	"true"
"land_units_onscreen_name_cha_fra_armoured_sword"	"Броньовані мечники"	"true"
"land_units_onscreen_name_cha_fra_artillery_crew"	"Франкські інженери"	"true"
"land_units_onscreen_name_cha_fra_cav"	"Франкська кавалерія"	"true"
"land_units_onscreen_name_cha_fra_guardsmen"	"Гвардійці"	"true"
"land_units_onscreen_name_cha_fra_heavy_marines"	"Франкська важка морська піхота"	"true"
"land_units_onscreen_name_cha_fra_horsemen"	"Франкські вершники"	"true"
"land_units_onscreen_name_cha_fra_large_onager"	"Великий онагр"	"true"
"land_units_onscreen_name_cha_fra_levy_archers"	"Стрільці-новобранці"	"true"
"land_units_onscreen_name_cha_fra_levy_skirm"	"Застрільники-новобранці"	"true"
"land_units_onscreen_name_cha_fra_levy_spear"	"Списоносці-новобранці"	"true"
"land_units_onscreen_name_cha_fra_light_boatmen"	"Легкі човнярі"	"true"
"land_units_onscreen_name_cha_fra_marines"	"Франкські морські піхотинці"	"true"
"land_units_onscreen_name_cha_fra_mounted_archers"	"Кінні стрільці"	"true"
"land_units_onscreen_name_cha_fra_mounted_spear"	"Кінні списоносці"	"true"
"land_units_onscreen_name_cha_fra_mounted_swordsmen"	"Кінні мечники"	"true"
"land_units_onscreen_name_cha_fra_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_fra_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_fra_palace_guard"	"Палацова гвардія"	"true"
"land_units_onscreen_name_cha_fra_paladin_guardsmen"	"Гвардія паладинів"	"true"
"land_units_onscreen_name_cha_fra_picked_marines"	"Добірні морські піхотинці"	"true"
"land_units_onscreen_name_cha_fra_scola_cav"	"Кавалерія скола"	"true"
"land_units_onscreen_name_cha_fra_scola_knights"	"Лицарі скола"	"true"
"land_units_onscreen_name_cha_fra_skirm"	"Застрільники"	"true"
"land_units_onscreen_name_cha_fra_spear"	"Франкські списоносці"	"true"
"land_units_onscreen_name_cha_fra_sword"	"Мечники"	"true"
"land_units_onscreen_name_cha_gen_archers"	"Стрільці"	"true"
"land_units_onscreen_name_cha_gen_armoured_spear"	"Броньовані списоносці"	"true"
"land_units_onscreen_name_cha_gen_armoured_sword"	"Броньовані мечники"	"true"
"land_units_onscreen_name_cha_gen_artillery_crew"	"Інженери"	"true"
"land_units_onscreen_name_cha_gen_guard_cav"	"Гвардійська кавалерія"	"true"
"land_units_onscreen_name_cha_gen_guard_marines"	"Морська гвардія"	"true"
"land_units_onscreen_name_cha_gen_heavy_marines"	"Важка морська піхота"	"true"
"land_units_onscreen_name_cha_gen_knights"	"Лицарі"	"true"
"land_units_onscreen_name_cha_gen_large_onager"	"Великий онагр"	"true"
"land_units_onscreen_name_cha_gen_levy_archers"	"Стрільці-новобранці"	"true"
"land_units_onscreen_name_cha_gen_levy_skirm"	"Застрільники-новобранці"	"true"
"land_units_onscreen_name_cha_gen_levy_spear"	"Списоносці-новобранці"	"true"
"land_units_onscreen_name_cha_gen_light_boatmen"	"Легкі човнярі"	"true"
"land_units_onscreen_name_cha_gen_marines"	"Морська піхота"	"true"
"land_units_onscreen_name_cha_gen_noble_cav"	"Шляхетна кавалерія"	"true"
"land_units_onscreen_name_cha_gen_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_gen_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_gen_skirm"	"Застрільники"	"true"
"land_units_onscreen_name_cha_gen_skirm_cav"	"Застрілочна кавалерія"	"true"
"land_units_onscreen_name_cha_gen_spear"	"Списоносці"	"true"
"land_units_onscreen_name_cha_gen_sword"	"Мечники"	"true"
"land_units_onscreen_name_cha_lom_archers"	"Стрільці"	"true"
"land_units_onscreen_name_cha_lom_artillery_crew"	"Ломбардські інженери"	"true"
"land_units_onscreen_name_cha_lom_axemen"	"Ломбардські сокирники"	"true"
"land_units_onscreen_name_cha_lom_clubmen"	"Члени ломбардського клубу"	"true"
"land_units_onscreen_name_cha_lom_gastald_cav"	"Кавалерія гастальда"	"true"
"land_units_onscreen_name_cha_lom_gastald_guardsmen"	"Гвардійці гастальда"	"true"
"land_units_onscreen_name_cha_lom_gastald_knights"	"Лицарі гастальда"	"true"
"land_units_onscreen_name_cha_lom_gastald_marines"	"Морська піхота гастальда"	"true"
"land_units_onscreen_name_cha_lom_gastald_swordsmen"	"Мечники гастальда"	"true"
"land_units_onscreen_name_cha_lom_guardsmen"	"Гвардійці"	"true"
"land_units_onscreen_name_cha_lom_heavy_marines"	"Ломбардська важка морська піхота"	"true"
"land_units_onscreen_name_cha_lom_horsemen"	"Ломбардські вершники"	"true"
"land_units_onscreen_name_cha_lom_lancers"	"Ломбардські пікінери"	"true"
"land_units_onscreen_name_cha_lom_large_onager"	"Великий онагр"	"true"
"land_units_onscreen_name_cha_lom_levy"	"Ломбардські новобранці"	"true"
"land_units_onscreen_name_cha_lom_levy_archers"	"Стрільці-новобранці"	"true"
"land_units_onscreen_name_cha_lom_levy_axemen"	"Новобранці з сокирами"	"true"
"land_units_onscreen_name_cha_lom_levy_skirm"	"Застрільники-новобранці"	"true"
"land_units_onscreen_name_cha_lom_levy_spear"	"Списоносці-новобранці"	"true"
"land_units_onscreen_name_cha_lom_light_boatmen"	"Ломбардські легкі човнярі"	"true"
"land_units_onscreen_name_cha_lom_marines"	"Ломбардська морська піхота"	"true"
"land_units_onscreen_name_cha_lom_night_raiders"	"Нічні рейдери"	"true"
"land_units_onscreen_name_cha_lom_onager"	"Онагр"	"true"
"land_units_onscreen_name_cha_lom_onager_bastion"	"Бастіонний онагр"	"true"
"land_units_onscreen_name_cha_lom_raider_cav"	"Рейдерська кавалерія"	"true"
"land_units_onscreen_name_cha_lom_skirm"	"Застрільники"	"true"
"land_units_onscreen_name_cha_lom_spear"	"Списоносці"	"true"
"land_units_onscreen_name_cha_lom_sword"	"Мечники"	"true"
"land_units_onscreen_name_cha_merc_avar_boatmen"	"Наймані аварські човнярі"	"true"
"land_units_onscreen_name_cha_merc_avar_horse_archers"	"Наймані аварські кінні стрільці"	"true"
"land_units_onscreen_name_cha_merc_avar_lancers"	"Наймані аварські пікінери"	"true"
"land_units_onscreen_name_cha_merc_avar_light_boatmen"	"Наймані аварські легкі човнярі"	"true"
"land_units_onscreen_name_cha_merc_bre_armorican_cav"	"Наймана армориканська кавалерія"	"true"
"land_units_onscreen_name_cha_merc_byz_archer_boatmen"	"Наймані візантійські човнярі-лучники"	"true"
"land_units_onscreen_name_cha_merc_byz_archers"	"Наймані візантійські стрільці"	"true"
"land_units_onscreen_name_cha_merc_byz_levy_marines"	"Наймана візантійська морська піхота"	"true"
"land_units_onscreen_name_cha_merc_byz_light_cav"	"Наймана візантійська кіннота"	"true"
"land_units_onscreen_name_cha_merc_byz_skutatoi"	"Наймані скутати"	"true"
"land_units_onscreen_name_cha_merc_byz_skutatoi_marines"	"Наймані морські скутати"	"true"
"land_units_onscreen_name_cha_merc_cel_archer_boatmen"	"Наймані кельтські човнярі-лучники"	"true"
"land_units_onscreen_name_cha_merc_cel_armoured_spear"	"Наймані валлійські броньовані списоносці"	"true"
"land_units_onscreen_name_cha_merc_cel_fianna"	"Найманка Фіанна"	"true"
"land_units_onscreen_name_cha_merc_cel_horsemen"	"Наймані кельтські вершники"	"true"
"land_units_onscreen_name_cha_merc_cel_javelin_boatmen"	"Наймані ірландські човнярі-списоносці"	"true"
"land_units_onscreen_name_cha_merc_cel_kerns"	"Наймані керни"	"true"
"land_units_onscreen_name_cha_merc_cel_pictish_crossbowmen"	"Наймані піктські арбалетники"	"true"
"land_units_onscreen_name_cha_merc_cel_spear_boatmen"	"Наймані кельти-списоносці"	"true"
"land_units_onscreen_name_cha_merc_cel_sword_band"	"Наймані піктський загін мечників"	"true"
"land_units_onscreen_name_cha_merc_cel_welsh_archers"	"Валлійські наймані стрільці"	"true"
